Controle de registrador da bancada:
    Sem resposta do registrador bc.sol_inf (716), valor (escrito: 0, lido: 1.0)
    Sem resposta do registrador bc.sol_sup (716), valor (escrito: 1, lido: 0.0)

Relatorio de comando do motor VERDE (1): 
        habilita com valor contraditorio. valor = [1.0], esperado = [0]
            bc.reativa_total[859]: valor = 64206.1, esperado = 630*1
            bc.aparente_r[860]: valor = 620.5, esperado = 450*1
            bc.aparente_s[861]: valor = 696.5, esperado = 450*1
            bc.aparente_t[862]: valor = 707.6, esperado = 450*1
            bc.aparente_total[863]: valor = 1972.3, esperado = 1350*1
            bc.energia_ativa[1210]: valor = 1138.4, esperado = 850*1
            bc.energia_reativa[1212]: valor = 5919.2, esperado = 850*1
            bc.energia_aparente[1214]: valor = 6688.9, esperado = 850*1
            bc.pit01[710]: valor = 2.5, esperado = 0*1
            bc.fit01[712]: valor = 3.5999999046325684, esperado = 0*1
Relatorio de comando do motor VERDE (1): 
        status_ats48 com valor contraditorio. valor = [2.0], esperado = [0]
        habilita com valor contraditorio. valor = [1.0], esperado = [0]
        status_ats48 com valor contraditorio. valor = [2.0], esperado = [1]
        habilita com valor contraditorio. valor = [1.0], esperado = [0]
        status_atv31 com valor contraditorio. valor = [0.0], esperado = [1]
        habilita com valor contraditorio. valor = [1.0], esperado = [0]
        status_atv31 com valor contraditorio. valor = [0.0], esperado = [1]
        habilita com valor contraditorio. valor = [1.0], esperado = [0]
        status_atv31 com valor contraditorio. valor = [0.0], esperado = [1]
